I
1130 Generated by WorldEditor 2.2.0r2

1   1180 1 0 LGTL Kastelli
1302 city Crete Island
1302 country Greece
1302 datum_lat 35.193055556
1302 datum_lon 25.329166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code LGTL
1302 region_code LG
1302 state Irakleion
1302 transition_alt 5000
1302 transition_level 
1302 flatten 1
100 45.11 1 0 0.25 0 2 1 02  35.17932102  025.32129716  296    0 2 0 0 0 20  35.20470800  025.33254400  291    0 2 0 0 0
102 H  35.18766294  025.32853793  21.14 15.00 15.00 15 0 0 0.00 0
110 1 0.25 112.0000 safety_area_white.pol
111  35.18546558  025.32428685
111  35.18543948  025.32437551
111  35.18562849  025.32445810
113  35.18565504  025.32437220
110 1 0.25 112.0000 safety_area_white.pol
111  35.18562565  025.32372110
111  35.18559954  025.32380975
111  35.18578856  025.32389235
113  35.18581511  025.32380645
110 1 0.25 112.0000 safety_area_white.pol
111  35.19773896  025.32972815
111  35.19771286  025.32981682
111  35.19790187  025.32989943
113  35.19792843  025.32981352
110 1 0.25 112.0000 safety_area_white.pol
111  35.19790056  025.32916048
111  35.19787446  025.32924914
111  35.19806347  025.32933175
113  35.19809002  025.32924584
110 1 0.25 20.0000 safety_area_white.pol
111  35.20266672  025.33189768
111  35.20272462  025.33192105
111  35.20285770  025.33146307
113  35.20280069  025.33144104
110 1 0.25 22.0000 asphalt_1D.pol
112  35.18917267  025.32896146  35.18916248  025.32895279
112  35.18913772  025.32895462  35.18912582  025.32895897
112  35.18911155  025.32898379  35.18910691  025.32899788
112  35.18911387  025.32902702  35.18911998  025.32904024
112  35.18914294  025.32905174  35.18915520  025.32905414
112  35.18917686  025.32903935  35.18918604  025.32902912
114  35.18919010  025.32899917  35.18918928  025.32898401
110 2 0.25 93.0000 concrete_4D.pol
111  35.19468054  025.33515445
111  35.19441854  025.33513354
112  35.19444132  025.33523343  35.19445272  025.33528687
111  35.19450208  025.33545878
112  35.19445841  025.33592574  35.19443183  025.33603261
112  35.19421160  025.33604190  35.19412996  025.33603958
112  35.19410718  025.33594200  35.19414136  025.33584211
112  35.19405375  025.33581207  35.19400439  025.33564016
112  35.19417137  025.33552306  35.19415842  025.33528058
112  35.19393062  025.33527525  35.19395036  025.33522198
111  35.19404860  025.33505752
111  35.19380179  025.33502499
111  35.19403124  025.33602099
112  35.19428944  025.33609301  35.19455524  025.33605816
111  35.19453625  025.33587463
112  35.19457042  025.33531475  35.19458941  025.33524505
113  35.19466535  025.33520788
110 2 0.25 112.0000 concrete_4D.pol
111  35.20253544  025.33767828
111  35.20281231  025.33696383
112  35.20267150  025.33684765  35.20265726  025.33682829
111  35.20267625  025.33681087
111  35.20217472  025.33652238
111  35.20208296  025.33671406
111  35.20196904  025.33666759
111  35.20192949  025.33674504
111  35.20184089  025.33669857
111  35.20175546  025.33703740
112  35.20183277  025.33711392  35.20178949  025.33713901
111  35.20157306  025.33702470
111  35.20155027  025.33707489
113  35.20247752  025.33775797
111  35.20192909  025.33694671
111  35.20189394  025.33704890
112  35.20187086  025.33705159  35.20185548  025.33704621
111  35.20186207  025.33702605
111  35.20189943  025.33691982
114  35.20192470  025.33691579  35.20193569  025.33692117
111  35.20213674  025.33705966
111  35.20211367  025.33705428
111  35.20209719  025.33711075
111  35.20202029  025.33707176
111  35.20216641  025.33671007
113  35.20224222  025.33674637
111  35.20206533  025.33737160
112  35.20190602  025.33727345  35.20190272  025.33726538
112  35.20186757  025.33714302  35.20187196  025.33712151
112  35.20196315  025.33711210  35.20199502  025.33711210
113  35.20212136  025.33718874
110 1 0.25 93.0000 colored_area_green.pol
111  35.19549303  025.33104232
112  35.19544899  025.33105405  35.19542437  025.33106982
111  35.19539702  025.33109077
113  35.19545563  025.33116026
110 1 0.25 93.0000 colored_area_green.pol
111  35.19578850  025.33122013
112  35.19576118  025.33117465  35.19574235  025.33115311
111  35.19573214  025.33114715
113  35.19570012  025.33124550
110 2 0.25 112.0000 concrete_5D.pol
111  35.19568383  025.33111609
111  35.19553902  025.33105495
111  35.19550911  025.33117100
111  35.19546950  025.33122710
111  35.19545562  025.33126277
111  35.19545202  025.33129467
111  35.19545880  025.33133609
111  35.19547367  025.33137420
111  35.19549319  025.33140005
111  35.19552067  025.33142047
111  35.19555257  025.33143064
111  35.19558582  025.33142612
111  35.19561422  025.33141473
111  35.19563863  025.33139513
111  35.19565840  025.33136222
